"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/24/2003","AQS","060730006","1","7.3","ug/m3 LC","30","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"04/27/2003","AQS","060730006","1","7.2","ug/m3 LC","30","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"04/30/2003","AQS","060730006","1","6","ug/m3 LC","25","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"05/03/2003","AQS","060730006","1","3.9","ug/m3 LC","16","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"05/06/2003","AQS","060730006","1","9.5","ug/m3 LC","40","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"05/09/2003","AQS","060730006","1","6.6","ug/m3 LC","28","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"05/12/2003","AQS","060730006","1","11","ug/m3 LC","46","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"05/15/2003","AQS","060730006","1","9.3","ug/m3 LC","39","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"05/18/2003","AQS","060730006","1","16.6","ug/m3 LC","60","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"05/21/2003","AQS","060730006","1","18.3","ug/m3 LC","64","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"05/30/2003","AQS","060730006","1","13.2","ug/m3 LC","53","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"06/02/2003","AQS","060730006","1","14.5","ug/m3 LC","56","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"06/05/2003","AQS","060730006","1","9.2","ug/m3 LC","38","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"06/08/2003","AQS","060730006","1","6.4","ug/m3 LC","27","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"06/11/2003","AQS","060730006","1","4.9","ug/m3 LC","20","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"06/14/2003","AQS","060730006","1","13.5","ug/m3 LC","54","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"06/20/2003","AQS","060730006","1","6.5","ug/m3 LC","27","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"06/23/2003","AQS","060730006","1","8.6","ug/m3 LC","36","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"06/26/2003","AQS","060730006","1","14.3","ug/m3 LC","56","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"06/29/2003","AQS","060730006","1","14.5","ug/m3 LC","56","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"07/05/2003","AQS","060730006","1","15.1","ug/m3 LC","57","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"07/11/2003","AQS","060730006","1","12.8","ug/m3 LC","52","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"07/14/2003","AQS","060730006","1","13.5","ug/m3 LC","54","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"07/17/2003","AQS","060730006","1","16.5","ug/m3 LC","60","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"07/20/2003","AQS","060730006","1","9.8","ug/m3 LC","41","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"07/23/2003","AQS","060730006","1","10.8","ug/m3 LC","45","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"07/29/2003","AQS","060730006","1","10.3","ug/m3 LC","43","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
"08/01/2003","AQS","060730006","1","6.4","ug/m3 LC","27","Kearny Mesa","1","100.0000","88101","PM2.5 - Local Conditions","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.8364610008601","-117.128752"
